;;
;; This file was generated by the Retargetable Decompiler
;; Website: https://retdec.com
;; Copyright (c) 2017 Retargetable Decompiler <info@retdec.com>
;;
;; Decompiler release: v2.2.1 (2016-09-07)
;; Decompilation date: 2017-06-18 04:38:44
;; Architecture: x86 (or later and compatible)
;;

;;
;; Code Segment
;;

; section: .init
; function: _init at 0x8048538 -- 0x804855a
0x8048538:   53                     	push ebx
0x8048539:   83 ec 08               	sub esp, 0x8
0x804853c:   e8 2f 01 00 00         	call 0x8048670 <__x86.get_pc_thunk.bx>
0x8048541:   81 c3 bf 2a 00 00      	add ebx, 0x2abf
0x8048547:   8b 83 fc ff ff ff      	mov eax, dword [ ebx + 0xfffffffc ]
0x804854d:   85 c0                  	test eax, eax
0x804854f:   74 05                  	jz 0x8048556 <_init+0x1e>
0x8048551:   e8 da 00 00 00         	call 0x8048630 <function_8048630>
0x8048556:   83 c4 08               	add esp, 0x8
0x8048559:   5b                     	pop ebx
0x804855a:   c3                     	ret
; section: .plt
; function: function_8048560 at 0x8048560 -- 0x804862f
0x8048560:   ff 35 04 b0 04 08      	push dword [ 0x804b004 ]
0x8048566:   ff 25 08 b0 04 08      	jmp dword [ 0x804b008 ]
0x804856c:   00 00                  	add byte [ eax ], al
0x804856e:   00 00                  	add byte [ eax ], al
0x8048570:   ff 25 0c b0 04 08      	jmp dword [ 0x804b00c ]
0x8048576:   68 00 00 00 00         	push 0x0
0x804857b:   e9 e0 ff ff ff         	jmp 0xffffffe0
0x8048580:   ff 25 10 b0 04 08      	jmp dword [ 0x804b010 ]
0x8048586:   68 08 00 00 00         	push 0x8
0x804858b:   e9 d0 ff ff ff         	jmp 0xffffffd0
0x8048590:   ff 25 14 b0 04 08      	jmp dword [ 0x804b014 ]
0x8048596:   68 10 00 00 00         	push 0x10
0x804859b:   e9 c0 ff ff ff         	jmp 0xffffffc0
0x80485a0:   ff 25 18 b0 04 08      	jmp dword [ 0x804b018 ]
0x80485a6:   68 18 00 00 00         	push 0x18
0x80485ab:   e9 b0 ff ff ff         	jmp 0xffffffb0
0x80485b0:   ff 25 1c b0 04 08      	jmp dword [ 0x804b01c ]
0x80485b6:   68 20 00 00 00         	push 0x20
0x80485bb:   e9 a0 ff ff ff         	jmp 0xffffffa0
0x80485c0:   ff 25 20 b0 04 08      	jmp dword [ 0x804b020 ]
0x80485c6:   68 28 00 00 00         	push 0x28
0x80485cb:   e9 90 ff ff ff         	jmp 0xffffff90
0x80485d0:   ff 25 24 b0 04 08      	jmp dword [ 0x804b024 ]
0x80485d6:   68 30 00 00 00         	push 0x30
0x80485db:   e9 80 ff ff ff         	jmp 0xffffff80
0x80485e0:   ff 25 28 b0 04 08      	jmp dword [ 0x804b028 ]
0x80485e6:   68 38 00 00 00         	push 0x38
0x80485eb:   e9 70 ff ff ff         	jmp 0xffffff70
0x80485f0:   ff 25 2c b0 04 08      	jmp dword [ 0x804b02c ]
0x80485f6:   68 40 00 00 00         	push 0x40
0x80485fb:   e9 60 ff ff ff         	jmp 0xffffff60
0x8048600:   ff 25 30 b0 04 08      	jmp dword [ 0x804b030 ]
0x8048606:   68 48 00 00 00         	push 0x48
0x804860b:   e9 50 ff ff ff         	jmp 0xffffff50
0x8048610:   ff 25 34 b0 04 08      	jmp dword [ 0x804b034 ]
0x8048616:   68 50 00 00 00         	push 0x50
0x804861b:   e9 40 ff ff ff         	jmp 0xffffff40
0x8048620:   ff 25 38 b0 04 08      	jmp dword [ 0x804b038 ]
0x8048626:   68 58 00 00 00         	push 0x58
0x804862b:   e9 30 ff ff ff         	jmp 0xffffff30
; section: .plt.got
; function: function_8048630 at 0x8048630 -- 0x8048637
0x8048630:   ff 25 fc af 04 08      	jmp dword [ 0x804affc <unknown_804affc> ]
0x8048636:   66 90                  	xchg ax, ax
; section: .text
; function: _start at 0x8048640 -- 0x804866f
0x8048640:   31 ed                  	xor ebp, ebp
0x8048642:   5e                     	pop esi
0x8048643:   89 e1                  	mov ecx, esp
0x8048645:   83 e4 f0               	and esp, 0xfffffff0
0x8048648:   50                     	push eax
0x8048649:   54                     	push esp
0x804864a:   52                     	push edx
0x804864b:   68 30 90 04 08         	push 0x8049030
0x8048650:   68 d0 8f 04 08         	push 0x8048fd0
0x8048655:   51                     	push ecx
0x8048656:   56                     	push esi
0x8048657:   68 09 8e 04 08         	push 0x8048e09
0x804865c:   e8 8f ff ff ff         	call 0x80485f0 <__libc_start_main>
0x8048661:   f4                     	hlt
0x8048662:   66 90                  	xchg ax, ax
0x8048664:   66 90                  	xchg ax, ax
